6210,1105,6271,4859,8437
1253,5995,-1694,7763,9795
-9368,9925,7473,2115,3328
-2169,-7080,-1446,2136,-4205
8643,8864,5390,-2975,2280
-6462,9396,8527,-4233,-5714
3447,-9322,-2289,2961,2516
1355,9722,-2859,5943,1060
9643,-3886,-7412,-8534,-1107
5337,8412,-2098,-7133,1858
-9433,6116,719,1695,7239
-6760,6281,-736,-7653,7000
6415,8724,-3937,5110,-4916
-6131,-8799,-126,8960,-7289
2546,5089,8142,7379,2883
-991,-4000,4811,6150,-1402
-8261,-4780,-129,-3923,5489
-8664,-3280,4105,-8775,5430
-9919,-2469,-4805,272,8256
5235,7027,3562,3259,-9337
5846,9543,-3227,1472,-1867
-774,350,-4552,2191,1961
5952,-4960,-7627,-4641,9654
4683,-9079,6987,-7179,-487
-1360,3184,988,-5318,-23
-5578,1039,-7674,-607,-6607
4137,8773,7396,6996,7818
46,-6301,-4645,3879,-7346
-7945,-3551,-2848,6909,-8302
-8032,1291,-5342,-1656,7117
1668,-2955,3618,9247,-1332
-5443,-7610,-1877,7086,-8965
-6171,-9891,6844,-3197,5910
-2729,-654,7649,1603,-1368
-3162,-6708,-6813,-75,-401
-1121,-7955,8812,-3766,1723
-5692,2463,8438,-3810,3885
6895,-1780,1457,2075,9162
3260,-4793,-5181,-3475,9065
-5124,6515,7939,5718,-3344
-8,1110,1195,-2725,-7368
380,4587,7174,-9608,-9419
5003,-8813,-7642,5665,-6858
8981,-801,-737,5868,1584
-3755,-7289,2988,3428,9929
-9413,-6195,-8650,3133,-2569
8846,-2485,7771,-6618,-9184
7018,4201,-5979,7535,-8650
5679,-598,8565,-251,-8381
1308,-4813,3891,-8302,-6117
1917,1648,9220,4938,-9200
8279,-9125,-3970,-183,-4640
-9927,-1371,-3636,-1823,4894
-8208,-7847,8006,3399,-7321
-7240,7778,6986,-4600,-8743
-1669,911,7407,-1474,-6610
-3280,-6265,6424,9575,3505
9015,3202,6548,-663,-7874
-8349,9195,2750,4923,-2025
-2183,2907,-5361,420,8094
4003,720,-3973,9165,-3165
9785,-7728,7566,8617,-4507
-4884,5949,-7351,-411,-7313
-4352,-7872,-6976,4692,6088
-3190,2639,-4135,6920,9266
-2714,4349,-113,9904,-8735
-5334,-4866,-5015,-7541,55
-1793,3247,-1479,-4706,7760
6959,3321,8469,-8516,1746
721,-2756,4441,806,-3817
-927,8238,-9482,-6749,-2028
-9277,2178,3679,4665,-7631
5402,7790,5279,9039,-1624
-4020,-2396,7985,-6625,867
4648,-9532,3398,6694,-4103
-1740,7562,-3125,8324,8667
-5573,-4639,-4980,-2012,6598
-650,3784,-662,-6833,4981
7719,9603,1230,9076,8531
4846,-9312,8799,3658,6129
5238,789,6434,-4854,-7067
-9252,-471,8177,8856,-2922
4421,618,6510,1060,-1939
1449,2531,9048,-494,-1804
-9284,9480,-3053,-5165,4649
2033,3851,832,9667,-6545
9888,6566,-963,-6982,4155
3861,1387,9482,7636,3573
-6910,3534,9794,-1497,-4913
3024,3744,-1427,-1829,-3658
8516,4323,-4150,9350,7064
-2365,4415,-5952,-3351,-3197
6784,-8951,-1304,-8352,-2883
5175,9423,-8039,6004,9349
6396,-313,7034,-439,8588
3608,9219,2067,-9669,6363
-9068,-5154,-2824,-3869,3340
-167,8210,-1722,4451,-2738
-4947,9409,9103,3040,-4321
-885,2696,1275,-1296,-7294
-2062,-9791,5085,1198,-4063
3847,4629,4728,4964,4263
-3672,-3104,-2084,-1732,-6232
-6061,-167,3449,7506,900
-2251,-3536,7169,-7874,-3448
-7762,7232,-2627,-5620,7636
-1885,3240,-2998,3,718
22,-7730,8740,-7327,285
-9295,3903,8105,-7168,-7797
-2896,-2473,-8965,8422,-3986
-5090,8859,-841,-2431,-3663
-9591,-4334,-9980,1064,4735
3891,-6253,-905,-2921,6538
3224,-8006,-4869,-9998,4092
8581,4095,-6942,801,1145
9799,6356,7410,673,4375
5004,-4,6507,2911,-9617
755,-5917,-7693,5237,-6758
5331,-4824,-272,8144,-6547
1848,8940,-5422,223,9280
-1206,1593,5807,7011,-7972
-3622,-7552,4171,-7724,-9979
7228,-8119,-1831,1706,-7300
7510,8495,-9541,6162,-8516
4924,-9521,-4962,-4005,2004
-142,-238,4079,5255,-2772
-1752,-3722,7048,-171,-6879
8243,-5257,-4319,-1969,5696
-5906,9176,-5169,-5413,248
-7492,9088,8832,6473,617
-3489,2112,8926,282,4634
1729,-7244,5812,-3241,9235
8524,503,9690,-3424,4942
6930,4863,7462,-8138,7453
983,8277,-8809,3591,173
2765,-6919,3002,-6639,1948
3376,-7002,1080,3015,3628
-7729,2448,-4819,3487,-8985
-5199,876,8023,-1334,-4845
-668,3792,2991,5909,-9799
2882,-3278,3004,-2683,-4928
8810,-3633,-5286,8015,-4167
-941,-8721,-5363,-9943,-2332
1463,-8900,7934,2938,4575
-9787,710,595,6688,1069
-877,825,7420,3105,-6228
6477,7723,3649,2045,1624
1090,6283,-8188,-2065,4279
5572,-7626,5818,-7035,261
9183,-2940,614,2700,9524
-139,4484,-1105,-5140,7788
-673,-1757,-9731,-2699,-2066
-1067,-6387,-6177,-3767,3689
6158,-8071,-7534,-5418,-9955
-3564,-1458,-7365,-4699,-1009
-272,-5811,-6554,8571,7971
-4394,6744,-651,6868,8851
9491,-242,-7885,-565,3899
-8823,-3916,8415,-9612,7764
536,-7035,7869,-3053,9869
5845,-1977,-9320,-4128,6333
-2133,7913,-4807,-373,3604
-1042,8195,-7775,-7124,2206
9009,-1695,487,9936,1665
5232,6620,5057,-1545,8335
2335,5711,492,-108,-8879
-9648,-4876,8040,3886,-5643
8092,8520,2537,-9508,7016
-529,4170,-1818,5253,2134
3724,-7003,-843,9121,-2156
-1509,-9711,-9032,7985,8113
9841,-1217,2047,558,-3306
-7014,-3911,7335,7428,3523
8572,1941,-7786,-5415,-619
6084,2410,-6499,-5298,1902
7253,4257,4663,-9493,6660
-3073,-9271,7906,-3300,4153
-1262,-2398,-8209,-1113,699
6093,2564,-5651,-6884,-720
819,-6415,-9715,98,8615
-6325,4245,-3432,-2877,6945
-9757,6697,2403,8233,3081
-1670,2919,-5469,7531,-5398
-3058,9551,-7878,-2029,9074
-7095,-8477,5755,-8834,-1923
-937,1085,-8360,-5894,5824
3253,-5057,6778,-7265,442
-4292,-6845,9292,-4682,-1660
8469,-6650,-5085,-5885,6268
-3926,9306,-7779,9860,4097
-8442,1255,2564,-6387,-3084
3095,-2831,459,-4866,6941
7168,-3893,-1198,-8058,5483
6306,5513,-4793,-6708,8762
8203,-7395,8909,599,4001
-3172,3438,-4159,8809,369
-8497,-6804,-5078,-5729,-1750
7937,3335,5754,-3790,1861
3067,-9522,-6875,5903,4198
9235,-3550,4907,145,881
768,-2383,8882,-8044,6792
-6969,-8503,7032,2653,7234
-2102,-2058,6455,-9854,-6151
-5511,6105,-2960,-2917,4145
-5173,-2060,7858,5633,-5376
-3236,-1210,6075,4389,-1306
-9382,4545,7271,-3426,4422
-5254,-8958,-2634,8164,2479
6577,-8328,-1491,1634,565
906,-9819,2577,9692,-6827
-9901,3428,9787,302,-8688
2869,313,-4442,9706,3720
6313,-1168,6397,6893,3695
1327,-4155,7681,-6931,1944
2554,-5269,-9907,2655,7751
-3319,-9591,7287,6602,1433
-163,2680,4610,9015,6440
3937,-3255,7424,5896,983
-5533,4945,1993,-120,-311
4401,-3992,-6576,7360,-5758
5660,5338,7981,5912,9991
-8585,-2850,8665,820,-4652
9640,3440,-2030,8620,-5369
-2752,8300,542,3144,8734
-9199,6763,2879,-3073,7532
-4547,515,3112,-376,4499
-7608,1078,7779,-6425,769
-1174,-3944,3652,6018,2877
9266,965,4194,2310,3934
-6093,-1039,3238,3017,-9551
-4962,-7039,-7683,663,-3354
1909,-6513,2018,8024,6071
-9082,-7939,-197,-5373,-6053
-7838,6955,9615,-6059,-2326
-9444,-8180,4358,3528,8706
-420,124,-9881,1872,1255
-5900,5994,-2697,8364,6146
-6500,-6743,-6445,43,-6261
-5777,9691,4850,7518,8114
32,-7633,-2925,7658,3632
-5960,9429,4872,7963,-3500
5416,2282,2927,6155,9064
-8084,-5496,1182,4666,5944
-1859,-3230,2633,971,-4347
6740,-9631,819,-5726,-6990
2888,-6837,-3610,2435,-7445
-3979,-9834,-3017,-6669,9233
-2592,-4289,-7102,4788,-9947
-138,-9181,-6957,778,-3736
249,-9639,321,-267,8643
-9261,4082,-223,9247,1716
-8601,6085,-1652,2042,-78
7126,9074,3809,-3219,-1302
7469,9444,6717,-8488,1756
9964,1866,3236,1101,6682
-6771,9398,4433,2471,8176
-82,-9979,9540,-4740,7646
5403,9785,9495,7523,8444
-1912,2269,7370,-6774,4368
-8317,3540,-4341,4893,4430
5055,4539,1496,2899,866
-7298,3825,7702,-4671,1740
-1487,3458,1131,-4337,1750
-3224,-2135,8437,-2803,-4787
8156,2370,-2263,9081,1736
9512,-5270,-314,6644,-5344
2257,3848,1543,-2208,6120
7958,1802,-1836,-4517,764
8778,-5647,225,320,-2978
7945,898,-9382,5729,-2181
1432,4835,-657,4150,9569
2605,-2830,-7889,6268,-4687
4697,-565,4737,5179,-1630
4668,2514,-9476,-1731,5054
282,82,7431,7181,-9215
9519,3269,-6481,8810,5465
6610,4383,898,-4326,2143
8555,5441,-7362,-9577,9324
433,-4213,4888,7002,-1441
-8859,-1565,-4467,-1384,8806
483,-5769,-254,-7250,7854
-5047,-9161,-1525,-9514,-5136
3608,1088,1480,-2541,3784
-9308,-5967,2821,8278,-8171
3664,6086,-8481,9598,7738
7982,-9179,-3206,925,9902
3047,3138,-6672,6366,1654
6031,3458,-7597,6058,7889
5210,-7988,-1206,-9062,-1256
-9565,-6289,-7150,-7124,-7223
-3632,3668,5191,-5720,541
-7981,-1217,5017,4399,9370
-5874,1513,1159,6903,-8193
-5257,5629,-9443,7550,6546
5745,-7101,7037,-7586,-8133
2790,1192,7327,-6276,-5792
-961,9370,-6085,7139,-8225
386,763,-2140,-8595,8518
-5360,-3255,-1507,9459,-1708
-9388,-4787,-9787,1769,-1229
-2155,-8617,-2078,7783,-8749
-8048,-4770,4241,2131,-3975
-1802,-7576,9829,8472,6409
-6376,-6798,-195,6965,2816
-5733,7326,-2524,7895,4713
-9416,4963,2153,9073,3307
9802,8669,-3016,-1059,325
-7170,6212,-8704,-3637,-7243
-1007,-1400,4112,-4583,5858
-5913,1858,-1338,-617,-4725
-1997,7069,1183,-4378,-7767
6818,7663,-9148,9831,-4098
6549,-1784,-6098,7258,8829
-8184,-7166,-8382,773,990
5010,-9727,2961,-2218,1521
-3302,-5374,-3678,-3725,-1604
-5037,-3839,-4504,-7742,-9834
-2525,5398,-608,-3030,-9014
-728,1237,-1938,-3687,-966
2728,-5386,8233,2955,5433
-2379,-1474,239,-8376,-7729
-2351,-9509,8496,-6272,-1218
-8632,-6483,-9231,9201,-8438
2039,-1237,2061,-8881,7248
-333,1831,-2173,2615,1292
-4535,-3834,-2980,8644,-8674
6852,9361,4870,9581,-1651
-294,-628,-6738,2108,-4523
6455,4205,7161,9715,-1971
3337,9191,-5809,-6953,-408
-7569,4568,-3559,-2068,2035
-1627,5405,6386,4528,3779
60,6727,1294,9950,-6389
8131,2922,-4148,-4626,556
-9803,-6946,-128,-8024,-6464
389,9669,4447,-7288,2470
852,-1346,-3652,2340,-5972
-3466,-1331,-6062,4944,-6165
-8820,-3539,2909,-9346,7338
-4964,839,1550,-9364,4141
7871,6494,582,-6118,5704
4119,4010,1480,1848,-739
5759,-865,1416,-1873,-1331
7701,-9241,-1020,-4671,-3227
9552,6967,-259,-7893,8313
-858,-934,6214,-4355,-8489
820,7912,808,9092,4530
-1660,1066,3157,-8163,-8109
2045,-7971,-6627,-1207,5483
-9563,-2434,1851,-3050,-577
7313,522,-3496,2694,3295
-6184,4548,1475,4350,-5519
1382,-9886,8472,1254,-4187
8290,-7797,-7790,-8015,8350
-6268,8568,2942,4383,-2435
6937,6622,5711,-876,4058
5207,-9548,-1067,3516,9961
5515,-9792,6555,6942,-634
-7820,-6347,2707,9782,-5827
-4716,5089,3880,-8669,-9521
5450,8969,-8401,-5572,4114
6863,-2251,5484,-3041,9340
-2741,-986,-3247,7526,-2331
-2104,-6207,5330,2335,4745
-1123,-6034,4256,-534,-6275
-1407,-849,2981,-4289,7974
-9079,-2947,-7017,1679,-6991
4874,-3772,-4088,-5347,-8832
-253,-2588,-176,961,-9250
2058,1904,3529,-6784,-9544
-5361,9111,-503,-2843,-3886
-3610,7220,-5706,7938,6611
9906,2931,4197,3257,-309
-4659,2202,6972,-9467,-7330
785,88,-4528,2496,9133
2391,5838,2424,-8106,-4356
1671,-5425,2298,5349,-4453
5819,5710,-6410,6973,5359
5151,3822,3448,8114,-4224
-4050,8971,-201,1046,-7298
5978,-5997,6029,9903,-732
-4796,-4412,-7756,-8533,-3286
-3678,5330,1739,9192,-3957
5163,-5221,4659,1920,-6750
544,-9480,-2709,6596,-1220
-7581,-2957,-3845,-5143,5746
-3305,-5682,-1280,-5531,-3419
-7587,-1353,4584,-6121,3029
-5431,-3452,5517,-4653,2678
4125,8298,-7124,3832,3261
-9536,-2886,-177,-9236,-5176
3709,-4125,1914,8355,-4115
2321,-2133,-2685,-8344,1154
1381,7658,-6058,7700,7596
265,-2758,3460,5041,-5406
595,-8096,8163,-4001,4436
5483,-2991,7618,-9502,8252
-8990,9689,-4434,-1294,1196
620,4864,-3833,8988,1616
-3579,-2358,7944,-4357,-8682
-4170,-2484,-317,9046,-8336
-4804,9482,-4146,-6324,-5375
-1300,902,-7870,6531,8177
1454,6761,-8498,8663,-3982
7682,-9347,-4928,9464,-9497
5390,6498,3940,-1204,-7757
-9913,8625,-871,-4486,-6873
9681,-5544,-6745,-6753,6736
3358,786,8541,6299,6699
-5511,-2864,-9720,-2438,-3634
5905,3785,4048,-2620,3613
-9552,7114,2069,-3291,-9781
3274,9074,4394,6906,3214
7909,-2798,2464,5506,8203
1050,-4381,-6064,-43,7010
9584,-4907,4764,3780,-3432
9931,3146,-3642,2562,5621
5170,-7251,-810,-8953,-3446
-1346,1280,1901,2297,-6933
-679,7383,5042,1467,3253
-4414,-1942,-8121,-3070,7556
-4076,-7368,2914,7652,5036
2637,-3437,8859,-6265,5631
7242,-7602,-1447,1362,7415
7991,8181,-8121,9078,4785
-6103,5566,3923,1479,-7740
9560,608,-8921,9361,9065
-5774,6422,6011,9101,6096
-4739,2619,-295,3518,2515
2321,5511,9673,-5530,-779
3126,8947,-311,-8270,3563
6892,2806,8392,-6690,655
-1065,-3143,-3123,-324,9878
-3614,-6695,-9268,-9845,-5352
-8383,2999,-8850,-665,-6248
7436,-5091,-9656,3568,7856
288,-6695,-9078,2999,5211
343,2014,9460,1409,-3
7940,-8990,-6318,-7394,-6811
-7407,-7562,878,-6729,6099
-4254,2208,9775,-5221,355
-2248,-8918,3315,6927,921
1239,4025,-1991,-992,660
-1501,-1031,-1141,3042,-1606
-6126,4172,-6179,-8295,7999
-9849,-8105,8353,-9119,-9687
8143,3249,-501,7320,-9156
-9671,-5026,-7370,4962,-5108
-8962,-8404,3994,-4990,-6998
-5679,-7348,-5341,4361,-4407
4555,-9622,-8390,-9505,-8939
-7471,-610,-3767,8016,4409
8529,-7492,1244,-9438,-6208
3888,-7621,1305,6293,4498
-6781,8708,-7590,-982,-4951
-7150,9162,6215,-5512,2027
2205,7818,6229,-9769,318
6112,-1805,5595,-2952,-2235
-1314,9776,-5519,-2051,-8234
8989,3256,-8083,7772,-2986
644,2203,-5497,-1452,-2464
-9254,5895,-4496,1552,-1110
4939,1016,2400,654,6256
3373,-4546,5565,-2687,4844
9182,5674,-9570,9582,-7489
2124,6084,-7594,-9194,-397
7060,-798,-4689,-378,2394
3886,7620,6257,-9118,-4423
4637,5684,150,-3737,3769
8578,-1572,153,998,4205
-4634,8200,6345,-1212,-1919
-9968,8433,-5102,9296,-8792
4008,3871,6603,1080,-5184
19,-1903,3453,-6780,-2096
7821,1156,-2394,-1624,-9567
894,5485,-6140,1386,-6758
7851,-6873,-4457,5862,-7241
7945,-1586,-9293,9928,-3896
-473,-3994,2731,-82,-3864
8358,-2922,-9817,102,-1400
-8850,-8559,9586,-2212,-3435
8515,1108,5675,-9345,3754
-2464,6999,4113,-9048,-9759
-7864,8524,-9890,1535,114
9748,8251,-4911,4704,3330
-6293,6656,886,-5738,852
1646,-8535,-3425,-3806,-4635
4930,-8982,415,-2201,-4193
1886,8617,8081,1487,9030
-8710,-7210,-7968,576,6669
2363,4780,669,-8781,-9275
1125,-6469,9823,1380,2688
-3717,9979,-1938,-6194,-238
4775,-5417,-5552,2845,-40
-6031,1525,4792,934,3263
3572,6564,4348,9776,-303
-4270,-8651,-6069,6615,4583
-9253,-1029,-3194,8436,4849
1982,-263,1840,3322,-4499
-679,449,9147,-8321,-397
4328,-7603,-1804,7214,-6281
-1688,7548,-1033,-8769,6178
-8917,1547,2274,7316,2322
4199,-5777,-8107,-2641,-7872
2798,587,4399,-3664,-95
-545,7516,8061,7140,5114
4852,658,6074,-8427,-8410
488,-8580,-8257,7127,74
5984,3802,3737,7037,6902
-7382,2883,-6340,8726,-2325
5752,-4714,6246,6613,780
9907,8140,8783,4687,-1953
3753,-1862,-8803,-2946,-7080
-8066,5903,-5124,577,-4034
-3281,5412,-2996,-2093,-3418
4355,-7263,-9549,9372,-6915
-5614,-2880,-5636,-2086,9181
4746,7816,571,-6081,-4163
2607,4815,-2879,-6115,-1127
9254,769,7237,-4378,-9874
-5315,1240,-5456,7466,-4951
-7820,-3171,-4311,-6541,7946
-8337,-740,-1319,-2665,-1786
-2704,7152,5716,-8800,2581
227,3737,-3355,7984,8773
-3578,4367,-1358,-7409,-4009
2989,906,-8200,2382,5332
-4017,-3427,-9929,870,2448
6140,5796,9750,-6292,-5946
1549,-7608,2623,933,1349
573,-6130,-388,6790,9352
-185,7023,-7021,-589,8260
3600,2395,5268,-5785,-254
8008,9062,-4495,-1976,-17
-8163,8055,-9776,-5752,6850
8089,-6158,1350,9355,-5047
7565,-8556,8592,-6110,-4862
-6146,-1048,7471,9043,-4935
7116,2508,415,-1559,3766
-362,706,-6710,1151,5626
4766,9393,-9048,3831,-2827
-1692,-6124,1581,-7480,2761
3974,6713,-6509,8300,2181
-9816,3787,-4412,-8045,-7080
-6209,4520,8094,8652,-8002
-7269,-4583,-9213,-9517,2962
-5867,-8453,1231,-3158,6858
5008,3831,6927,-8620,7791
-9610,4917,-5079,-4360,3150
-659,1157,1716,8125,9497
1984,886,-8621,1346,2647
752,-9001,6193,7946,3133
1806,5120,-5958,2688,9027
1980,-1299,-8343,-6291,-4990
6590,4030,-6601,-7583,3388
-4810,-8709,1680,5322,-4319
-2754,235,2137,-5003,-9950
-4960,-9851,-4243,8289,6919
-4649,2059,-9092,9647,-495
612,7701,607,-5316,2080
-7756,2104,-9936,-7674,-6719
-2707,-6057,2206,-9323,-6951
-670,9482,5945,-5743,2198
2271,5507,-117,-6395,-227
-7957,-8587,-1255,31,9500
8039,-3321,3431,-2347,4115
-3704,4794,-940,2394,1319
-7264,-1437,-5814,8533,9787
2076,-3798,2597,-7342,4430
1566,7817,1745,1319,6253
-2651,5520,-8215,3910,7148
2272,-9467,6361,-7278,9855
-4568,4059,-7604,9617,-7465
-3072,3614,9499,6895,-1556
-2096,4440,1803,3342,2532
-2261,-2985,9735,6838,-2888
2751,-2084,-332,8240,7280
1593,-8488,4397,-936,6220
7921,2254,996,9239,-2615
-2029,-7110,8997,-5186,9644
-4268,-6680,2646,2432,-3318
-5219,1800,-5310,1678,7190
-9836,-2532,-6528,6853,-6999
3137,4663,-7155,2915,1372
-375,-1550,-6974,9861,5034
-1830,-8162,-9564,-2682,3974
-943,-3381,9700,2973,3896
9734,-7449,7206,676,3698
-2116,4104,-4643,-2582,5734
4395,1396,-6404,-8196,-9391
3999,-2826,728,-2688,6036
5862,5134,-2679,-601,8108
-8690,6823,9734,125,23
3868,-9782,-6831,2360,-4510
-1256,5166,2830,-9676,-5526
8223,426,9560,3166,1815
2734,9491,-9277,-2888,-6617
-5183,9753,-5589,467,-3140
-2406,-2294,-3196,-8550,1135
-1353,-50,-357,884,6226
-9478,9512,-1739,2670,1874
7880,-1883,7911,-8664,1724
3702,1173,-2735,7504,-7650
-5916,7349,826,-1321,-6692
-1869,-9760,-242,-83,9259
-9571,4298,-8347,-4101,3919
-1209,7261,2598,5801,465
-1348,7002,-8904,7185,-9116
9921,9875,-8482,-2724,7552
8037,7918,-6141,7904,-6121
-6863,2508,-2058,-2047,9010
7737,2943,5605,-3089,-8208
6076,3008,2278,-279,-319
6639,-6043,4042,9284,2780
6449,-8213,1642,-7806,2043
-8629,136,9468,-8965,1942
9005,7621,-2748,-7604,6501
9791,-8971,9330,-9031,2552
-7270,843,3197,2381,-8257
-4433,-544,-8075,-1693,-5154
-2884,9689,2135,7455,-1204
6982,-3002,2883,8122,-2616
5535,787,9885,-9546,9788
-9246,-1058,9126,-5244,-2399
-9101,5671,-5222,9693,-2861
9662,5205,6052,7643,3331
966,7321,1478,-3663,-1115
6709,-1734,8834,7725,4090
9235,280,5819,-3234,3840
190,1993,-5659,9303,5414
-4623,-5333,3083,3247,-6886
-1325,-9680,6457,5285,2248
-4550,3420,7839,8680,-8042
4435,8898,-9742,668,9090
-1714,-9697,8148,2791,7312
-9805,1411,-6540,-8113,4263
-5422,8026,6051,-6079,-8505
5368,6695,-6001,-6719,-7659
-6932,8138,3941,-4710,3864
-1994,-3474,8518,3533,-9227
-2428,8866,3004,3598,2292
-1399,6519,-2432,-7389,39
-9661,-3270,3773,8087,-179
-449,-4157,9121,-6788,-5608
-6144,-4805,9439,9332,5821
-6069,-4677,6316,-5862,-4625
4995,5908,-4183,-8576,3758
7794,4246,5767,6471,-9105
5781,-2095,-8322,-4401,8781
7219,7446,2728,-3483,5022
-2135,-2219,-5034,3799,-2938
-75,182,-9169,7759,-9834
-1418,-7954,-7723,6155,-1653
-1107,7070,4209,-9001,-5462
-3451,-9687,9176,-8835,-3888
-9765,-8343,4069,2256,2893
-9578,-3741,4351,-7077,9944
9188,5818,8409,9200,-6478
1878,-1952,197,9342,3526
-7863,-8075,4644,7742,-8322
9231,831,-3765,2310,7344
581,4422,5053,-7323,-4157
-6038,-4721,8712,114,-4654
9179,-818,7174,2755,-7890
-9804,3355,-7202,3497,6616
533,-9403,-467,9914,-3156
3534,5358,3475,-905,-8862
7855,9811,-6236,4362,-6484
5704,-6557,3813,1116,6593
3558,-5826,-9799,9283,-4648
6331,6635,-1109,-1522,-5897
3219,-9802,4313,-3543,-6026
-8889,-8973,7592,8520,4627
-7477,-4055,-3605,-1402,6214
-2043,-4019,-1489,4693,-253
-1202,4287,8925,4434,-6589
7188,1326,-7374,-1444,8900
8394,-5844,5999,4671,-2474
2742,7181,8691,-4983,2405
9265,1913,7558,4825,-5735
1788,-792,6363,-8608,5147
-6464,746,7901,2613,6362
5828,-7518,-8921,1247,6627
5017,666,3649,-5936,7218
-3637,-1567,-2807,-6233,-974
-2132,-9942,-7847,2383,-2573
8509,5003,-6324,-1944,-2051
4723,9110,-4526,-6932,-1560
-749,-5571,943,-5152,-7480
-1920,6654,2349,-4115,5414
-1036,-2554,7560,3285,6301
-8086,-7290,6274,5307,4066
-7786,-502,9036,-6436,-6941
-566,512,7661,-6562,5459
-9290,-3278,-5381,-7268,-3547
-7285,-6633,4069,-485,6202
6685,5996,8325,-5910,-4140
-3315,-8439,-4024,7365,241
5530,-384,2942,4870,1923
-427,-8325,-1328,-6009,6007
5374,-545,-2048,7626,-9706
-4515,8049,7448,2082,-3978
-2503,-8300,-9738,6144,-7003
9892,-5022,9499,4894,-1823
4068,-1124,5722,2831,3619
-9863,-8957,3661,-9064,-3254
1321,-2007,3995,683,-7786
-7628,9714,-6503,5540,4262
5479,-7553,-6053,7384,8336
-3509,-7598,-3974,4459,4644
-3540,-5379,6487,2643,7301
9587,7221,-2563,-2592,-5678
-1392,5741,4700,9311,308
-845,229,-9842,1536,2736
6951,9410,-9952,-9915,5684
4527,-7828,-9537,-165,4480
-5856,-7737,-6617,1439,-1639
3613,2815,6863,5773,4849
1780,5124,4147,6059,4682
5984,428,-5575,2741,6238
2406,9607,3686,1558,-3019
9480,-298,-8417,-3614,8765
400,-2296,-6636,-4124,-3850
2912,7566,1754,6910,-3221
-1891,3513,8074,-3271,6486
2651,-5219,1869,-9228,-4618
